
style.css:103:  background:rgba(25,28,22,.94);
style.css:184:  background:rgba(16,18,15,.42);
style.css:186:  box-shadow:0 1px 0 0 rgba(255,255,255,.03) inset, 0 18px 40px -22px rgba(0,0,0,.5);
style.css:190:  background:rgba(16,18,15,.78);
style.css:192:  box-shadow:0 1px 0 0 rgba(255,255,255,.04) inset, 0 22px 48px -20px rgba(0,0,0,.65);
style.css:298:  background:rgba(255,255,255,.03);
style.css:308:  background:rgba(255,255,255,.06);
style.css:426:  border-bottom:1px solid rgba(255,255,255,.03);
style.css:503:  background:rgba(255,255,255,.04);
style.css:622:  background:rgba(255,255,255,.03);
style.css:644:  background:rgba(25,28,22,.92);
style.css:713:  background:rgba(255,255,255,.02);
style.css:970:  background:rgba(21,23,18,.94);
style.css:1000:  background:rgba(16,18,15,.96);
style.css:1056:  background:rgba(255,255,255,.05);
style.css:1098:  background:rgba(255,255,255,.04);
style.css:1115:  background:rgba(255,255,255,.04);
style.css:1159:  background:rgba(30,34,25,.88);
style.css:1183:  background:rgba(16,18,15,.6);
style.css:1194:  background:rgba(21,23,18,.92);
style.css:1442:  background:rgba(21,23,18,.97);
style.css:1546:  background:rgba(255,255,255,.03);
style.css:1742:  background:rgba(255,255,255,.02);
style.css:1870:    background:rgba(16,18,15,.98);


